0.0,9.058439045560066e-05,0.009989140929692263,2.8537240247099673e-09,0.3478195023165923,3.2830233653622516e-07,0.5348123545680026,1.6636169780874191e-09,2.81241919926415e-05,7.262174531806754e-06,0.0010182176866742041,0.000595991619641557,0.4057494369816319,2.3575987313171937e-05,6.285012280860653e-05,0.00023152593125869413,0.0023774515243247672,0.008090417435122598,2.3641655554443215e-05,0.6840935658242355,4.565768599380987e-06,0.037849317244858585,0.00018261496858329777,6.612171829213111e-08,8.13831268148626e-05,0.024661726184264744,0.00486683822403662,1.348223994226737e-05,0.2953096457542076,0.01315071148091822,1.7049087629314982e-06,0.06526147989464164,4.639634873188302e-07,0.0003002158180178301,0.1021894441996063
9.058439045560066e-05,0.0,0.30037963477279706,2.3038757802498316e-05,7.552017796173255e-07,0.12704867536989298,0.00035763341962114094,0.009457578864068011,5.419857763053174e-05,6.376689781510592e-05,0.7714815812627526,0.41559950796044337,0.004825514535065327,0.16036354947129308,0.1325125967070606,0.3084827475995117,0.12087567011848031,1.0615771449464473e-06,2.738654570390336e-08,1.442893370980029e-06,0.15400778593079645,0.1487653113673542,6.191635724316432e-06,0.06760229833052928,0.978314447531206,0.003742874874449622,0.04582504777241164,0.011066929002155671,0.0008675365395444169,0.02292771451011919,0.03883533457877171,0.12023006677388864,0.00642974222274478,0.8941106071461623,0.010692551052498377
0.009989140929692263,0.30037963477279706,0.0,0.00022241456446606107,0.0006376466539021184,0.04784587947167771,0.043970334054683514,0.002786326674317705,0.004528693371538564,0.003594231043767855,0.41526008380756146,0.6989271340458167,0.19229577758451538,0.22625500082834615,0.283952081659843,0.52313054630835,0.659162275232467,0.0010008460177069842,3.795366902331144e-05,0.0005241710820792435,0.13141694853641267,0.8920423595921981,0.0018136070223017612,0.021865993214856192,0.3330115487622154,0.18236490367423802,0.5053442602667865,0.06474609192962887,0.08419539141859542,0.4276403767759003,0.059277588122403954,0.4208506352148117,0.018236324204161023,0.3123098490836116,0.34336507872564237
2.8537240247099673e-09,2.3038757802498316e-05,0.00022241456446606107,0.0,5.59498823341582e-09,0.014661423947187337,1.204490239871734e-06,0.04872760428792009,0.12354161391071154,0.24640558385149922,3.4383180790393775e-06,0.0021368942268774954,4.0010211000541874e-06,0.02535080728339787,0.028660425418178755,0.006074764275655399,0.00580534289132667,5.59799943917985e-05,0.0012702208514366626,4.8284743265965087e-11,0.024469364372685442,7.944608200576615e-05,0.01271506295980759,0.02062106635371318,5.897406865059378e-05,0.0017710013427841233,0.006616555289533271,0.21172604491965374,1.2463403808500785e-05,0.003208241631079666,0.11228794618501235,4.6901681204139675e-07,0.34972115185528385,3.9378396640596494e-06,0.00017196422702183005
0.3478195023165923,7.552017796173255e-07,0.0006376466539021184,5.59498823341582e-09,0.0,1.173760683356687e-08,0.4094427127675685,9.173147572104412e-11,0.00013440308906584469,2.9455194962178764e-05,9.477638243504331e-06,3.351645150645918e-05,0.1239297517242719,2.0163696525538146e-06,7.321445178696558e-06,1.6102453532447542e-05,0.00039309196192947323,0.09797038697955507,0.001036517541661768,0.5051080576540363,2.856094585497046e-07,0.0033156107737403353,0.001877447493378009,2.4981015470491733e-09,8.509159251863244e-07,0.02274228079312031,0.0014795363089697196,5.868627440779581e-06,0.24403501839066985,0.0055213772904562745,2.398472865577844e-07,0.0019126549033318665,1.5108443986378753e-07,2.130043069444836e-06,0.0431144470477187
3.2830233653622516e-07,0.12704867536989298,0.04784587947167771,0.014661423947187337,1.173760683356687e-08,0.0,1.2578084555096264e-05,0.5827855519066582,0.002028096924127407,0.003981714802847234,0.029820678835292394,0.2685645665594896,0.00017076156067130315,0.6440371206016052,0.4787916802603092,0.3886362038582381,0.11420026906332184,1.311077548991186e-06,7.930103441563138e-07,2.5468321724932757e-09,0.850695865417108,0.013895102372397133,9.991742274410404e-05,0.9529224510646331,0.18603860539739864,0.0028072383425239455,0.04826619707254157,0.20093456158635015,7.323567686746464e-05,0.01708258205995119,0.6367939208936328,0.0013393727979973586,0.3106900585332953,0.04509165676618159,0.0019147830046030143
0.5348123545680026,0.00035763341962114094,0.043970334054683514,1.204490239871734e-06,0.4094427127675685,1.2578084555096264e-05,0.0,1.9843213013580777e-07,0.002455338343342154,0.0008428946179355437,0.00207856259332467,0.0057016544039511915,0.7669164652818603,0.0006180039378080181,0.0015499903588906832,0.0031997882617819683,0.02782381023109287,0.10608786809784394,0.0017591728714115992,0.2441839275784332,0.00014313930475789798,0.12366759941589138,0.00994683220899346,3.4961005151785378e-06,0.00040094907277662777,0.25050656270957045,0.06019460129860952,0.0008040998933655576,0.8960071767254348,0.13393735560159659,9.698405199081388e-05,0.06629330885203502,4.768443142033338e-05,0.0007116238900295049,0.47270610065393265
1.6636169780874191e-09,0.009457578864068011,0.002786326674317705,0.04872760428792009,9.173147572104412e-11,0.5827855519066582,1.9843213013580777e-07,0.0,0.0011602687679719708,0.0031322734041117277,0.0011128684573575938,0.03523193317438354,3.198864391363965e-06,0.2189828360839159,0.1449433029221306,0.07142655494620952,0.015229363356013723,9.259655944574044e-08,2.616311610524674e-07,7.496844924768425e-12,0.36655394819652565,0.0005653031452970452,3.093140127803903e-05,0.7633747864105292,0.01667509017144832,0.00023992926555533602,0.006120713043873512,0.11863424886781257,1.8657503686681571e-06,0.0016800830940297592,0.43659971392591196,2.0100587768118597e-05,0.33577451400362207,0.002054438858982903,8.427887548809812e-05
2.81241919926415e-05,5.419857763053174e-05,0.004528693371538564,0.12354161391071154,0.00013440308906584469,0.002028096924127407,0.002455338343342154,0.0011602687679719708,0.0,0.933389960349039,3.427894516512815e-05,0.007980085525243144,0.0027319988450411545,0.020682399300700927,0.03787169742558904,0.013957039033509642,0.05104409474882907,0.05880732553494235,0.1877595571159257,2.5653149454071765e-06,0.009698812587697872,0.004240402187295004,0.6446451329348117,0.0016001679102198127,0.00011618111770186227,0.1534428434804666,0.10604454044716577,0.223810502715618,0.010577152429019935,0.11040184034596504,0.03491854820263366,7.17141390628005e-05,0.08900184442357384,2.1229563347477773e-05,0.02872336192753777
7.262174531806754e-06,6.376689781510592e-05,0.003594231043767855,0.24640558385149922,2.9455194962178764e-05,0.003981714802847234,0.0008428946179355437,0.0031322734041117277,0.933389960349039,0.0,3.1036459947307494e-05,0.008614944637761088,0.0011448059437658093,0.029403905986136267,0.04931640556596215,0.016450460759376468,0.04712084832439074,0.02269248638616679,0.10323067866505196,4.876273780735828e-07,0.01572259524370742,0.002824863454305198,0.43104752820728803,0.0034884868622275375,0.00014112296044151637,0.09336602058570727,0.0877346821165823,0.30300988831203507,0.004255908291540997,0.07949274789976157,0.059095234297817906,3.952601232747804e-05,0.15604446246209838,2.149477094050646e-05,0.015530745582542258
